path	sha256	bytes
source_data/conductance_credit_demand/opponent/extension/seed_2108_diagnostics.csv	d79073ef2d7d433da16cbdc7c2d865db03e2dbbbbf0cb51bc39d697d6e6a3440	19470
source_data/conductance_credit_demand/opponent/extension/seed_2108_endpoints.csv	56cd8c2019e901516a4bc72faa67988421c51a88853f2ece1f8e77a0b488229d	5898
source_data/conductance_credit_demand/opponent/extension/seed_2108_opposed_strong_states.npz	e2eee429ddf86e48d6bcb3287448dc510fa379c153e3ed180edc1115b69914c0	13333
source_data/conductance_credit_demand/opponent/extension/seed_2109_aligned_strong_states.npz	0a271e9c1ecd6c322cc2e6336d383b2d0889e9f1c4940f5b2d85428dbbafe0a4	13772
source_data/conductance_credit_demand/opponent/extension/seed_2109_audit.json	7a74637298b1950a0f9b5b22f7e3094f2d8a5a2802827e59cfcb24117e80955f	891
source_data/conductance_credit_demand/opponent/extension/seed_2109_curves.csv	1ecc28c16a5f1d63c689fded69be345b610d87e3d7e04c11df3cd1cd4e6b9d92	7679
source_data/conductance_credit_demand/opponent/extension/seed_2109_diagnostics.csv	723f96c85fe05730ceb1d288f42f87513c0e14bab265c7c07958f6ab45bbb06d	19413
source_data/conductance_credit_demand/opponent/extension/seed_2109_endpoints.csv	78a5d57516665963f5017b4709bf696bac032e62921063e7a9babf31386f87db	5890
source_data/conductance_credit_demand/opponent/extension/seed_2109_opposed_strong_states.npz	f237348c4aab1b9d60800fe59dffbfbb9f370a8a7a30b4537bf22e7e77ed1c91	13671
source_data/conductance_credit_demand/opponent/extension/seed_2110_aligned_strong_states.npz	8eab3a521415dae460fb991e94a91bdfde248695b967d3053697e7a2fecb6920	13749
source_data/conductance_credit_demand/opponent/extension/seed_2110_audit.json	57d98f1a4441cf8696b6ddfe821af614c577cb240d257f140b93f88dcd05f58c	891
source_data/conductance_credit_demand/opponent/extension/seed_2110_curves.csv	2a921fb3ef0a1cd1e4e3b67b02829f663fe884fbf653125901aaecbaf2382f6c	7690
source_data/conductance_credit_demand/opponent/extension/seed_2110_diagnostics.csv	a2a0662f0774f65b0c8aed5d1e919e009f88570c62970cda51e1391628005108	19424
source_data/conductance_credit_demand/opponent/extension/seed_2110_endpoints.csv	53c9ac40e017609b4c1f9df6c2d4b96ceba2b59930cc1c714c8d3212d76d1073	5906
source_data/conductance_credit_demand/opponent/extension/seed_2110_opposed_strong_states.npz	85163fa0dd211f2832c221e12c0cd1f86e3fac3da5554b80f9c6d6d31153b812	13535
source_data/conductance_credit_demand/opponent/extension/seed_2111_aligned_strong_states.npz	3bcb21e3fb9cbfe745e9d33c2cf5ac392717932d4ff78ca0bace6b16146bae46	13765
source_data/conductance_credit_demand/opponent/extension/seed_2111_audit.json	1aadaad414c12c3a9c231752dae16fbb98fabcc18b6b27fefb7244f358359bca	891
source_data/conductance_credit_demand/opponent/extension/seed_2111_curves.csv	b642b06cae370d0683da12673c5cb4dff552a2cdb1c948fee42f1b269e0b6bd8	7683
source_data/conductance_credit_demand/opponent/extension/seed_2111_diagnostics.csv	b369eaebc756d616b5ca1a35163741baad5bbe90d14ba97251780abf258f6b69	19468
source_data/conductance_credit_demand/opponent/extension/seed_2111_endpoints.csv	968caba525548b8b13284175905b191dff363d2a1615e879e6830ab0b47c6b45	5915
source_data/conductance_credit_demand/opponent/extension/seed_2111_opposed_strong_states.npz	844b6bdc9c1ccc9e512bdcd5bdfbb6366170fbba779cc79c59c08be46c85a03a	13659
source_data/conductance_credit_demand/opponent/extension/seed_2112_aligned_strong_states.npz	3f60e1bceb9896697325c071352498d5c6a4cfe7f3c4c8e53bbccad6d5f319d6	13789
source_data/conductance_credit_demand/opponent/extension/seed_2112_audit.json	b332dc7a7b146869dd03110395b538b0bb6ca3c589a076e07459f8f4ae1fd233	891
source_data/conductance_credit_demand/opponent/extension/seed_2112_curves.csv	7efc32396880d002fde29d5ef0c8d05de66ba3fc4f77f0d0f089d84d41e3268c	7687
source_data/conductance_credit_demand/opponent/extension/seed_2112_diagnostics.csv	a0122f6c1a74574de91884e1778cf3fd0f1258db4157a95b3f2eb3193b65beda	19452
source_data/conductance_credit_demand/opponent/extension/seed_2112_endpoints.csv	9fb79674016a64a72a6ff69e629c9b5b074532ede64b4ca3b3dfc245de03f442	5896
source_data/conductance_credit_demand/opponent/extension/seed_2112_opposed_strong_states.npz	ca9acc00cf96791644eb9920dc30adf399cbfab78287d91e9b40688357b60213	13760
source_data/conductance_credit_demand/opponent/extension/seed_2113_aligned_strong_states.npz	e1f24e60cb2f8ff323a6105623ffed90a73984740e0312a468a1fa5858001a96	13726
source_data/conductance_credit_demand/opponent/extension/seed_2113_audit.json	84e4db521554d6c2dc41cb57e75feccd1ab3a0c85acc002b5d9fbfc4878a20aa	891
source_data/conductance_credit_demand/opponent/extension/seed_2113_curves.csv	c4500d3d88d338993381631a2488312f48bd0b0982ff05caebbe76fcc0f37b2c	7696
source_data/conductance_credit_demand/opponent/extension/seed_2113_diagnostics.csv	acac7e4a7c6879e3350ed75606ed03fc03037223d5eca16a5d2a6aa2c5764480	19456
source_data/conductance_credit_demand/opponent/extension/seed_2113_endpoints.csv	dac4d8a7cc3e156268b90b1b8723c0da96c0e4ab10048ffdd483c1e032a6c829	5880
source_data/conductance_credit_demand/opponent/extension/seed_2113_opposed_strong_states.npz	8a36b05cf1ce98de2522433b8448b61727d8d0648cd50b373d8945252cd26cb2	13622
source_data/conductance_credit_demand/opponent/extension/seed_2114_aligned_strong_states.npz	9fcd5b5b29656445fa85f0f7674c87bee678a71cb974e80242db7c0a0ddaf14e	13752
source_data/conductance_credit_demand/opponent/extension/seed_2114_audit.json	213b42c7c8a106489e8249d69c40a8a0e9b61fd7ee61cd9d6549abfb739f413c	891
source_data/conductance_credit_demand/opponent/extension/seed_2114_curves.csv	720f18e42c0c4108bbf946d0631fd8318fea5fdbd3d4c6331416763cffe1275b	7703
source_data/conductance_credit_demand/opponent/extension/seed_2114_diagnostics.csv	baeb9ce8fda413923a77b36d7d4e0fa6d4e157ca3f3d0e03f2cbad499a40bd4e	19457
source_data/conductance_credit_demand/opponent/extension/seed_2114_endpoints.csv	2239adca42da2c3e175fb464f461adb837a2cab4f0a1419cb5451686c428fc19	5903
source_data/conductance_credit_demand/opponent/extension/seed_2114_opposed_strong_states.npz	0a87c12e7f7a5215cf24474e16d2f3be99c4b87c51a68825815fa54e6d8baba3	13484
source_data/conductance_credit_demand/opponent/extension/seed_2115_aligned_strong_states.npz	8dce72e2096a12426f6e80cadaab0331cb218b6b17422fe57639178e3043db2c	13770
source_data/conductance_credit_demand/opponent/extension/seed_2115_audit.json	531768a2dd95310fe4be836e79187ed5d135c8c6b6430640435052a7d392346a	891
source_data/conductance_credit_demand/opponent/extension/seed_2115_curves.csv	273fdb5e523ec99408033eb3483dfa1e6b2c0232e07048ee199007ec2e4681a0	7745
source_data/conductance_credit_demand/opponent/extension/seed_2115_diagnostics.csv	d9f6b8a4807d75c612639dcf2cbdbe0e414d15c0d41fcb55ec191fee29d652b2	19404
source_data/conductance_credit_demand/opponent/extension/seed_2115_endpoints.csv	3edd066d5f4a0b9355dd82d57d5f4547e76ab106b648580bff3db1ef47f5653f	5903
source_data/conductance_credit_demand/opponent/extension/seed_2115_opposed_strong_states.npz	7a8c0ef6ac83ceac8585417cdd4b02db3a7471d61330a3e56d59f32e5ab406db	13493
source_data/conductance_credit_demand/opponent/extension/seed_2116_aligned_strong_states.npz	5877f9c45bd4f59e3f4bf121a538adf3459d907e685ed6a0704553c4f8bc0a4c	13744
source_data/conductance_credit_demand/opponent/extension/seed_2116_audit.json	95aa8e9046b86a78d404864af9cb27fb89fa0eab45a3673f0a694cbc4b8c1a37	891
source_data/conductance_credit_demand/opponent/extension/seed_2116_curves.csv	e12b3ee8d5f67221e8e1d45a804b8fa422330ba88162b6035fb6b30592001685	7691
source_data/conductance_credit_demand/opponent/extension/seed_2116_diagnostics.csv	072fa680ef48942cda750468028dbaf36c85275045522055cc9afc91e0f33d92	19425
source_data/conductance_credit_demand/opponent/extension/seed_2116_endpoints.csv	ea9c32cceb749bd3a0072ad7b4c9c04a6406378cd01b49d8e82cb685dbea3567	5884
source_data/conductance_credit_demand/opponent/extension/seed_2116_opposed_strong_states.npz	12749c6ad13de9022ff284b496f754163dfafa80b7fe1cf2d7cd90b0ced27e5b	13631
source_data/conductance_credit_demand/opponent/extension/seed_2117_aligned_strong_states.npz	44b770924fa186b95741055fd0c01f0cc9784ed994e335a5e85edfcda121e9ec	13802
source_data/conductance_credit_demand/opponent/extension/seed_2117_audit.json	ff27b984065cf341188768cdefc62871f8dac11da524711cf744be95f16b121c	891
source_data/conductance_credit_demand/opponent/extension/seed_2117_curves.csv	c99a79d8ad9cfc918c0cf328feda1b496c8eae1b136cdf11930c378fa8011900	7711
source_data/conductance_credit_demand/opponent/extension/seed_2117_diagnostics.csv	f3b18ab97291cd979741188a2ceb5e1babd8b59cc579ce60843c2e8d35704728	19407
source_data/conductance_credit_demand/opponent/extension/seed_2117_endpoints.csv	8d5fd1efc00d6dafa69a0bfcfa206b2eed9fecb00b58111fb463bec763be2f7b	5890
source_data/conductance_credit_demand/opponent/extension/seed_2117_opposed_strong_states.npz	a89966e7ee1c91a27fed533c641c8363a47a9afe6774ad62297c5bde9b6878f8	13749
source_data/conductance_credit_demand/opponent/extension/seed_2118_aligned_strong_states.npz	29ae32a87bb0d8e71a9696f5425f3398c0a9d967b1f2f085f493f984f259e178	13760
source_data/conductance_credit_demand/opponent/extension/seed_2118_audit.json	f4d7584bad255d88cdf85f8f5060775b89256c16feef7732c885e617ff53aaa7	891
source_data/conductance_credit_demand/opponent/extension/seed_2118_curves.csv	6c7172d7278e515aec9f161144231f69111058c0ef188d9c13a5654910940e78	7704
source_data/conductance_credit_demand/opponent/extension/seed_2118_diagnostics.csv	e70cade3a8bc5ca77a173854eec7779c780e5493ccbe57ed7435f50e27dcaf72	19478
source_data/conductance_credit_demand/opponent/extension/seed_2118_endpoints.csv	1e5924e0e4822490c54a0816836307b14ff220e7d42ccd8c2b7e7fc1bd04d90d	5900
source_data/conductance_credit_demand/opponent/extension/seed_2118_opposed_strong_states.npz	3464b23026eae8333a84b3197d0693d0dd6998c73cf356c73d3d34dd7e8f8bc8	13459
source_data/conductance_credit_demand/opponent/extension/seed_2119_aligned_strong_states.npz	6ca957725acaa003b3f06c277fb698209d8be61940671daf072dc390d0aaf6b6	13784
source_data/conductance_credit_demand/opponent/extension/seed_2119_audit.json	072fafe16e1f31d779b2dc56deb09d90634c57bd6b877190aff884d56f2bf8b0	891
source_data/conductance_credit_demand/opponent/extension/seed_2119_curves.csv	d6cdb3b57da1c5e4d45529c215f105ce1edcab257a7def7ded3cc05202ebdb6f	7747
source_data/conductance_credit_demand/opponent/extension/seed_2119_diagnostics.csv	bee938749d1446091d6593c25841415db17e444cdc583940b0bc9abb4b679933	19450
source_data/conductance_credit_demand/opponent/extension/seed_2119_endpoints.csv	3eb83dff1332568cfe37e9b0f2e2789b5b2b926f5fe17dd9b7c662b567b6c9d1	5924
source_data/conductance_credit_demand/opponent/extension/seed_2119_opposed_strong_states.npz	a54f6c0d7bba9b4d251a70d31fcd585f41202647563b295b59b1aaf61d386016	13494
source_data/conductance_credit_demand/opponent/extension/seed_2120_aligned_strong_states.npz	fc393cca73036940dd32fc834b0561946f479db074febf0a41b449986af862d0	13805
source_data/conductance_credit_demand/opponent/extension/seed_2120_audit.json	86809170aa78b3c7ae21e4e8e512ad761819910ed97f7d5880588171520e7cb2	891
source_data/conductance_credit_demand/opponent/extension/seed_2120_curves.csv	cb50ae02a675fb404293226a8ba5adcbe57c84d8cb7a42a8a239792025c31ad6	7756
source_data/conductance_credit_demand/opponent/extension/seed_2120_diagnostics.csv	4cbebad12fb8358a481c22157dc41ae7e878714763ba931f70d7baca839b15d6	19381
source_data/conductance_credit_demand/opponent/extension/seed_2120_endpoints.csv	c76fd5e542726e27085ce82ca5d9497be90194a587a4d50b7a4dd503788f48d4	5900
source_data/conductance_credit_demand/opponent/extension/seed_2120_opposed_strong_states.npz	9a21b70034cc1fbac21c8867d1b4f96e5327f05be3a24238756b1d61e0f848ef	13524
source_data/conductance_credit_demand/opponent/extension_44918065_0.log	21296652381a36be05e3c9286e83df929ec01f5b0f872a7a740e6eefdc50cd4f	107
source_data/conductance_credit_demand/opponent/extension_44918065_1.log	863891cfb493fbf4b854928fb6b3f1878ca35eb8be267adc75869b3e9b00579f	107
source_data/conductance_credit_demand/opponent/extension_44918065_10.log	faefd24bacf9e4a3d8c87f54e6e11e4c97bdd631a897d976233e189edf71eda6	108
source_data/conductance_credit_demand/opponent/extension_44918065_11.log	08a65926587687a3ad0c76d5666ad2798750019656911955a9c2cf28a371dc7e	106
source_data/conductance_credit_demand/opponent/extension_44918065_12.log	8e1a0310ac4dc1474f60306701ba1863ef4e85f75b0f18d35eaba56e0716f858	108
source_data/conductance_credit_demand/opponent/extension_44918065_13.log	69a6af31e4a73d78f71770415679d9d4db5be20bf9b906fc56335fc47b9fbd33	107
source_data/conductance_credit_demand/opponent/extension_44918065_14.log	0170e6fb0b72dedbe0c90a742490267505e2a323bb7e84f9eb7d37853c7fb8aa	107
source_data/conductance_credit_demand/opponent/extension_44918065_15.log	834d304f0cc2f76386c911b31f88fa2b723c3f7a46392f9200b1dbee23f5d09f	108
source_data/conductance_credit_demand/opponent/extension_44918065_16.log	ddc6b857a95b7591c2316cf449addaad493d3d546aa5aaa8d170e9126ba386d4	107
source_data/conductance_credit_demand/opponent/extension_44918065_17.log	58e4ad9ec3cc588d34c3d063fd1c392b584807fbf609241d678062b4217bfc1d	108
source_data/conductance_credit_demand/opponent/extension_44918065_18.log	7d8e74f01c03d2f2dab6e70827d613dd52cab88707ea5fa368f8fe9407306e6f	106
source_data/conductance_credit_demand/opponent/extension_44918065_19.log	05751af2ce4e81d666ddc5493cf27e80da339caed71306c4598f8898a42cb4b3	108
source_data/conductance_credit_demand/opponent/extension_44918065_2.log	79b4ed3494672e89bfa621fe13ee8599e9d2f5625530f4588c5f71d5d474c9d4	108
source_data/conductance_credit_demand/opponent/extension_44918065_3.log	9326d155a308a0df3de8763992a88e7118ead366d3e77c6bd330ff4578967d00	108
source_data/conductance_credit_demand/opponent/extension_44918065_4.log	04d2f370742fe74536474d90a8924099e5d0b1b691f02243fe28a53706ec0fa4	107
source_data/conductance_credit_demand/opponent/extension_44918065_5.log	bacc03f59f0e4fbd0ad5cb5bfc9021330c1b129e0820790c484a097eadf4896e	107
source_data/conductance_credit_demand/opponent/extension_44918065_6.log	9b1722281f415346c4bff7c5147417880f46bb909e9d93a462ede5b9af0a0435	108
source_data/conductance_credit_demand/opponent/extension_44918065_7.log	5100a5f0ddb04918bec84774ec5b3fad062b4f6b3b73153cb45d094050ee13d8	106
source_data/conductance_credit_demand/opponent/extension_44918065_8.log	5ba9a466971e78ef577932ebbb2ae04f64b357d5f48f5e76afb04c9600d1baa3	105
source_data/conductance_credit_demand/opponent/extension_44918065_9.log	04106dbf47467eadf9e72597acd63ebe45620f514bef28d455bfc241c4118c69	107
source_data/conductance_credit_demand/opponent/extension_source_freeze.json	1a0e9680b3ec66763743b8782f2c56805efbd83f334a589e7908991e9bceeac1	204
source_data/conductance_credit_demand/opponent/figures/caption.tex	01f34ab40e38fd59764a73f02e104de93929100f8127716638ba82887d911eec	1529
source_data/conductance_credit_demand/opponent/figures/conductance_opponent_credit_native.pdf	d03166bc88f97ce3e57b50ea4a723cfad88113ac30004d1b8101dc6d232d5bd4	32339
source_data/conductance_credit_demand/opponent/figures/conductance_opponent_credit_native.png	432abab04285371d35a53b8828a33e6b42bfc38488a6e95f769de09ea1124cad	232409
source_data/conductance_credit_demand/opponent/figures/figure_provenance.json	46fe20ae3a98166d143e1b6494ca8e7949e0f7ca179c0f320241d77bbcff3a69	3087
source_data/conductance_credit_demand/opponent/figures/figure_source.csv	a45d52f974e5880dcd7d2430c22a0ce4064be617c00aff12a45481e599717645	9647
source_data/conductance_credit_demand/opponent/figures/nominal_teacher_tuning.csv	ed0a42a92865ecb83177a62f003e53d8f6f92842bc7921414a4a1901c9d293f0	31597
source_data/conductance_credit_demand/opponent/fresh_44917912_0.log	722953d2e75796e2ea6001233a280960e35c100e674becaf855430082630be88	86
source_data/conductance_credit_demand/opponent/fresh_44917912_1.log	e65febd0d95557c96ebee9f1078386b824225e2390f4709293ec8fb7748c5133	86
source_data/conductance_credit_demand/opponent/fresh_44917912_10.log	5a05f7fdcdc6ef867cb491b9e8e5a3e9ee506e0ff9b3212a8e45c06c22535b34	86
source_data/conductance_credit_demand/opponent/fresh_44917912_11.log	671390411f2579cb51df2edacc656d1d2b533ae4da418d9d793bf795eb46592d	86
source_data/conductance_credit_demand/opponent/fresh_44917912_12.log	323a03d238a4ffd3424cf68df2326428c528b01dec45f1ee136c7ffceeb69259	86
source_data/conductance_credit_demand/opponent/fresh_44917912_13.log	ba5e9e62af9282c1170d655881b8e98fe7f72bf35afbc8fdfe0beda2744404ee	86
source_data/conductance_credit_demand/opponent/fresh_44917912_14.log	a308ab5b94144bda0a088b7d356ac628fc142c88a01ec56889452efdc2df8f51	86
source_data/conductance_credit_demand/opponent/fresh_44917912_15.log	ffa8901cd8f2e173b9a9b9170074e0fa44f74c4373fcaaf72097529fd293b9c6	86
source_data/conductance_credit_demand/opponent/fresh_44917912_16.log	28c25d40ca224df2bba7fa51dec63464a167c1a96d65defaebd1c593e3c3ac58	87
source_data/conductance_credit_demand/opponent/fresh_44917912_17.log	9c4c4ba4ba9d28d98276aa1a9637d4396df9a62257daef826f10176594e5b53e	85
source_data/conductance_credit_demand/opponent/fresh_44917912_18.log	b7aa30605de473583bdd40d3f000d8a2ce74070de1515d1aff6dda9b2b0af079	86
source_data/conductance_credit_demand/opponent/fresh_44917912_19.log	89a9a0133d4a7f6d2b0b6eca8e65640d24c6a195b2e7310bdd1990d575f0b17c	87
source_data/conductance_credit_demand/opponent/fresh_44917912_2.log	d1b68f2362f17bfb7246d0200e83bf715552b9e73b6094f4136cd056ecaf4e17	86
source_data/conductance_credit_demand/opponent/fresh_44917912_3.log	937240e84f410a3720cf542aaf8c61ae682f1e1244a6bcb2743143a4275539c2	86
source_data/conductance_credit_demand/opponent/fresh_44917912_4.log	ecb3ecf1dc21158527abcd2b3a53d9f186b9525d53d5acba642381fd00498004	86
source_data/conductance_credit_demand/opponent/fresh_44917912_5.log	d5bdb566fcb192eee00cd5f77b3675a213bae7e6b5a2d2cf91b68d3015de5722	86
source_data/conductance_credit_demand/opponent/fresh_44917912_6.log	e31d05ecf514e653276adb1c4b5870c2b30a40478653b7ac7a04b36c2cc1d18a	87
source_data/conductance_credit_demand/opponent/fresh_44917912_7.log	589acbea2452233611ed7f5f9a6756c3e699ee03bed0fc9fa4634f91a530e02c	85
source_data/conductance_credit_demand/opponent/fresh_44917912_8.log	46538dc2f3f4aed06e2afce3d84e9db549d54bf0c79abe25d5dcaae2326d9f3b	86
source_data/conductance_credit_demand/opponent/fresh_44917912_9.log	a3d7a4dea95cfbd5cee989bcfacc7b90db7adcf16f32c56fb7a14bf2b513832a	86
source_data/conductance_credit_demand/opponent/protocol.json	d5078a89c8100f616631b601e32584692ab363a206aa923756df075e77caa387	3093
source_data/conductance_credit_demand/opponent/runs/development/seed_201_aligned_strong_metadata.json	413a5ca6529903c357e98508e44f3f636e080db9150d61551f6c59551e71a0aa	5305
source_data/conductance_credit_demand/opponent/runs/development/seed_201_aligned_strong_states.npz	031fb472430ebfa49719a69d3091de95bbb513d5e291a765ab1bd7e8cfe5cd12	85504
source_data/conductance_credit_demand/opponent/runs/development/seed_201_audit.json	f6963882d84a6d127225d9bb563da1d04ca8d3511c7437cc2d7c1e47978970ef	1448
source_data/conductance_credit_demand/opponent/runs/development/seed_201_curves.csv	20665261b4afb8d6fead51751dd8ae532e9ae3e7968f93f99eafa5e304ed373d	67805
source_data/conductance_credit_demand/opponent/runs/development/seed_201_diagnostics.csv	d92ec9a69ce575004e53c8dc87383eca8e58551a4367127db79178514387c6de	167988
source_data/conductance_credit_demand/opponent/runs/development/seed_201_endpoints.csv	bd1cd7a86f0fbbc451605295474422c53589713f4ec2464b41ddaad2fb470cf6	33024
source_data/conductance_credit_demand/opponent/runs/development/seed_201_opposed_moderate_metadata.json	053210c76b5c50bb4eabe8455da585d27810da0fd12120b634bcda04e2dad5ec	5307
source_data/conductance_credit_demand/opponent/runs/development/seed_201_opposed_moderate_states.npz	2aa28337bf192c27dda638408969a7ea0e9f3c7ec3650d5d951211a4e975ce68	85794
source_data/conductance_credit_demand/opponent/runs/development/seed_201_opposed_strong_metadata.json	2866c0fb219f3295833135244b5cb60edae1932320229ce94ee2550506229bb2	5303
source_data/conductance_credit_demand/opponent/runs/development/seed_201_opposed_strong_states.npz	9ae4f9f4a72b6f2732996e6a5f16adc9c8588685203591d02707a9b57ff1e450	85338
source_data/conductance_credit_demand/opponent/runs/development/seed_201_opposed_ungated_metadata.json	5ad74d7bc31d9e839b2d9c39f9869c98881ca2576ab4115861b5779830aa0b84	5264
source_data/conductance_credit_demand/opponent/runs/development/seed_201_opposed_ungated_states.npz	887710c02d9eff15fd9690faab5e2ffd11e321a5a9b3b347c8ed7a192fe67ae8	82640
source_data/conductance_credit_demand/opponent/runs/development/seed_202_aligned_strong_metadata.json	1df97ffb1a1d0bcfb38234d731f81e202ac239144bb76fec619f532ae6d62eb0	5283
source_data/conductance_credit_demand/opponent/runs/development/seed_202_aligned_strong_states.npz	0be1a3a482df942236fbfea2a7318cb5b0ef39e33852db28c5b4db3c5c0b64e8	85634
source_data/conductance_credit_demand/opponent/runs/development/seed_202_audit.json	fd4aa4973d1aaa366d75a0db412e5aabb9360851b03ed032a27f737d5588d1a3	1448
source_data/conductance_credit_demand/opponent/runs/development/seed_202_curves.csv	d288d48af8a5fb54c81a00bbda944125b9243a119897b19f9bb6aeac55179c87	67697
source_data/conductance_credit_demand/opponent/runs/development/seed_202_diagnostics.csv	770372030f0c5269ffe7fad8b1a7520f1e28a6ae1b7be18ffb51e22b69be14c0	168584
source_data/conductance_credit_demand/opponent/runs/development/seed_202_endpoints.csv	ad965344f3bc74bf3e8f0c37304de2f156bdb52eb84b0ee331d4a25e54b77171	32917
source_data/conductance_credit_demand/opponent/runs/development/seed_202_opposed_moderate_metadata.json	a4c8a65abcab596ec6ade747d0f6e207a3f941830d9eae1a6a2bfd4b9a7f86f9	5308
source_data/conductance_credit_demand/opponent/runs/development/seed_202_opposed_moderate_states.npz	9610e829997072fcf77c053b3b4b16a951b61cc879df6b1f7b7be66290f95ede	85472
source_data/conductance_credit_demand/opponent/runs/development/seed_202_opposed_strong_metadata.json	f00b79863abb40204520a04c7a09429d653e8279800a9339fc2caed3227dc38c	5288
source_data/conductance_credit_demand/opponent/runs/development/seed_202_opposed_strong_states.npz	8139dc67636c150604cb946b73e21d6d8585a6116d47f21e2ddf47a261981a39	85812
source_data/conductance_credit_demand/opponent/runs/development/seed_202_opposed_ungated_metadata.json	93c776bb82393b5c05ce3b6c4ff82904433b5763dcdeb7f1afbb5bb0844250e1	5281
source_data/conductance_credit_demand/opponent/runs/development/seed_202_opposed_ungated_states.npz	19b26b980ee71e8db9d0639594d600b8d05db723ef6db1d9b2bdaff0ea6e8de7	82076
source_data/conductance_credit_demand/opponent/runs/development/seed_203_aligned_strong_metadata.json	6dd87101dd4a723c5cb047e96c0db3cf7b2e9ae196f459a17daed10c1040ff82	5288
source_data/conductance_credit_demand/opponent/runs/development/seed_203_aligned_strong_states.npz	3af9539f540c915c7f979620f5b8c8dbfbad7b0ba3027a60fddc383664c62b27	85564
source_data/conductance_credit_demand/opponent/runs/development/seed_203_audit.json	05bf162ae4d457a1ae8da3a863e6a75fde36df0efbcde653ee78d656ada30661	1448
source_data/conductance_credit_demand/opponent/runs/development/seed_203_curves.csv	94d45b8e506cf50ecf94c0388059abdb61c72de6f3ae1744d8da02812f601b95	67654
source_data/conductance_credit_demand/opponent/runs/development/seed_203_diagnostics.csv	3cb3312cf8dd0e2ca1d473a9fd0ecf41e4e31379405c461921933eddf8bb8dbb	168865
source_data/conductance_credit_demand/opponent/runs/development/seed_203_endpoints.csv	fec91335609632a034f76aefa0fe20773ee47d90cd4feaf33beb79cdbe31f136	33204
source_data/conductance_credit_demand/opponent/runs/development/seed_203_opposed_moderate_metadata.json	f37b423cebf10ad27bddf7d82a420fb299a3bf293c02d257497d97d9bf6b80b3	5291
source_data/conductance_credit_demand/opponent/runs/development/seed_203_opposed_moderate_states.npz	a5fecde032c524ba0670f497537fc5615ec13bcec3b93a67450a459294b13fbc	85810
source_data/conductance_credit_demand/opponent/runs/development/seed_203_opposed_strong_metadata.json	4d973186e66aba373537c756a657fbde93e4d931e0e37954f15940aa9524f8a6	5290
source_data/conductance_credit_demand/opponent/runs/development/seed_203_opposed_strong_states.npz	00ce3824ef6af024b51b375cbf96370ac6a845a0ef807ed3637c230e5649dbf2	85570
source_data/conductance_credit_demand/opponent/runs/development/seed_203_opposed_ungated_metadata.json	ef530b3764a607fbb4deab1bc68ece84d8df194732502ec5f48bcd2b9908565d	5280
source_data/conductance_credit_demand/opponent/runs/development/seed_203_opposed_ungated_states.npz	6259d611cb624f1f269faf1a5fc13642f5fa741ebd88cc7606761bb00bdd9a0b	82609
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2101_aligned_strong_metadata.json	56425cc4c0372d0d33f253329419e917196f41120e42775c4f2e2a09236f7e31	2875
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2101_aligned_strong_states.npz	ce0d9e798f7a569efa0bf72143653f830c825a00e317dccb0b10e4dd25481d95	59148
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2101_audit.json	0d2eda8736b97d6ab844b0469b27146e8d800236319136fe094dde75122a1a83	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2101_curves.csv	f4610d301c0ff3050e6d4b0ebc3cd24e90f677a1a0305e67d7a0d8cd00c7514c	10744
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2101_diagnostics.csv	9095cc23dd892e6420892d392a502bcdf159dfdd80309b5760cbd93104377bb8	27962
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2101_endpoints.csv	9d6426ae82abbe276458a79f0324c0df3353f992487240e0cc990682074ef7ac	5819
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2101_opposed_strong_metadata.json	a639231787e6e884d539bda769de6f008bf7d22506425c8eba051ee048a45f16	2873
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2101_opposed_strong_states.npz	3a895eaa98c264512c2f17a1b9868741e5cc1394866e15097caa7f3bb5dcfdf3	59091
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2102_aligned_strong_metadata.json	24cb8ac5fb63f3427d7c4dcbfd93f5f13029bd0892228fac16432a90e4d8a6c5	2891
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2102_aligned_strong_states.npz	bf821de0b0671d9be7866600d1ac4408dfea7ab743f2bf1610e8093ba8ffa303	59144
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2102_audit.json	872ed9b9fac7d07477d4982e00a82e1e2b55e5a1e509b0d76d0888d70589435e	1060
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2102_curves.csv	6eeceecd7ed5d269ad3d65a6cb253ed4baf33fcd5fc5475556a077190de7671f	10723
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2102_diagnostics.csv	22a78e48ce91666f087372828657052103145073f0eed3907f135c00c201a85e	27904
source_data/conductance_credit_demand/opponent/runs/fresh/seed_2102_endpoints.csv	a0ad971ad3be231534ded066161f746d281e25074c7f3625b59aa9c52896047d	5820
