figure,panel,record_type,series,x_label,x,y,ci_low,ci_high,n,inferential_unit,interval_type,endpoint,source_table
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15413_audit.json
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15413_credit_diagnostics.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15413_curves.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15413_final_states.npz
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15414_audit.json
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15414_credit_diagnostics.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15414_curves.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15414_final_states.npz
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15415_audit.json
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15415_credit_diagnostics.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15415_curves.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15415_final_states.npz
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15416_audit.json
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15416_credit_diagnostics.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15416_curves.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15416_final_states.npz
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15417_audit.json
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15417_credit_diagnostics.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15417_curves.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15417_final_states.npz
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15418_audit.json
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15418_credit_diagnostics.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15418_curves.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15418_final_states.npz
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15419_audit.json
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15419_credit_diagnostics.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15419_curves.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/runs/fresh/seed_15419_final_states.npz
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/all_credit_diagnostics.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/all_learning_curves.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/credit_geometry_summary.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/learning_summary.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/paired_contrasts.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/paired_seed_contrasts.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/physical_parameter_summary.csv
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/summaries/fresh/report.json
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/test_results.txt
S18,F,source_index,,,,,,,,,,,source_data/morphology_conductance/validation.json
