index,arm,depth,seed,role,path,sha256,distributed_in_compact_export
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch557.json,4c30fdf45dffb330f16c659e00342febc0fbb73ddaea7d922584621b10688695,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch558.json,ff74f309c719d5829fc37921c2e1de406eeeb401168b70cc8a70fbadce877d3e,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch559.json,6efb3f368c05b77c2ffa74d95e1fe9d2819d570fc689277ecf9ca70f07543657,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch56.json,b96d53aee7fc244c3eef2f04f2b1d1539c8ccdca43c4892d726e03bb80dd598f,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch560.json,8e9fd2769812ac00c40ce604402f1b3455c216232762119311765047f64cb950,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch561.json,f65c2b4c1369a9d13a9983e7fc290a6a3080686b3efa64bb3d867e912eb0ebf8,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch562.json,e0ac11c72841a1ed7a57ccbf4aa436f3d34d69538b3d0ae1a2579798bb3f09dc,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch563.json,7e2a189368c5ef0b0ff4f56edcbd65fcd185f1381e435dec4c2ab4ab4afe5ffb,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch564.json,47511c6047c9f104d6cb631cb05b3819b39d0983a14d7a8ecbe5b0cec9e4a9d6,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch565.json,38af39eb1586d1988791c6684bf1a4cab9adbae269b5beb6de6aa2c3f39384e0,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch566.json,c29659479311be0dc117c0744aeb7ddd29b10da3efc48170abe1790f07227fd1,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch567.json,2e7099e88c384d052e3566ac11c427d79a8b5253706c3e827e86c1a0ce63b3b5,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch568.json,bec1f3f748aa93d090ddeaa3ec8d2b5ff5daab349aa9685ad00cdcf91b83cf43,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch569.json,8b7cd61d505583f3c8db482f26264fb3bbd01e1411f2f55871bf85de2c5f54e7,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch57.json,98f5fd5193488f14e2e673cf31e61c559fa06f259c8e6d749503f917c33038fd,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch570.json,a2aa08d3764d6b053851dd843ce1dce2dfe8d98206de5167f5faad3b89cd2105,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch571.json,6f35ea7045fe9f53a46baf2c0e4017f60db0c4221cb23291c5e89e54bdbb3db6,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch572.json,776b11aa9617da57dbb867d8ccfaa8425968f28eebd36dbfbbe35d213989699d,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch573.json,ddd63230257584fc49335951b95020ee9705f51b175ba19d285f0b05e739c96c,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch574.json,fdf3ddb7adfe55566c140e509b36c2ba1a11789f2a1962de5edf4dc039639df9,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch575.json,d513f1dca70d5814c1c2fa318f3bd7a634b7d5f1a4ed1ee659d2b96c21f7be01,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch576.json,b60f8daffa9563ebf943d7079f1241b332d825715aad774e84ebe5ae3c2f87a0,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch577.json,b3f56e60a0b40676b55409b5afa1c496009608c7c0ccd3ccc5d79e9bd1879bc1,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch578.json,a259053460b7b47e4a365189891ad0b86cca7438badbfaefe369dcffcdc90f87,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch579.json,ac1b598bab86616282fe73ef3a3a6504c0d8ada8e36a247657dda38c6c0f0bd5,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch58.json,86e381138a6a66b8b12c3de44555b3643dc96ad03ebcbe86f4eb1f7924456ff1,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch580.json,6ab2ff6c49d19e6b010d881d3b1f8390ae66783005c9da4474032d2cfbb6e351,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch581.json,7372ae02ca56cf0a70111f76e83f0715c0bad97ab73f156c563f10f6b5efdccc,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch582.json,183f3ae12d42cc802da798d2e81bb9d51689ef2a74042a892bd1ed11c8fffff6,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch583.json,d8ec5b2ac97cfdab0453e530f4516751e51b3d64cf0944c392bd0495ee75ce8d,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch584.json,ac0d25e4ec54f9659392d7d216db4661783f12b9e0d5f52c2f3ff057e3d273d8,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch585.json,8c19926d54afd3d662a8513e2a3e8854b9bd4e7c4897d92a5c54a71cafcf74a5,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch586.json,35f92cd331f6b6f8be70fd9018f6b03d15e9c46fc57675aec367b6358a3d7da5,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch587.json,ebfa7ebaa39f606e35153df51c036d72f270eca002574229ce4a04ce63bb082b,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch588.json,35cd606f5dce4237efe7be6355d9ffe554708e767ef5019bc098740b4b28f599,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch589.json,0f68f54dfb7dfc2a8804c8f95a9b60245491b1bcff35905614b2db2dd2a36f68,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch59.json,ab3d2a9f146b386d45bf29a312ffeba9c25079d32432610600bd8c07ab1e0490,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch590.json,0784d234d386ada1725480db521d60b3b35a7022688894e4cd231a4979d2147b,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch591.json,8fe445666a90560ae1cf66a7c32a53094923809fcd23433210569d606b0e3c5b,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch592.json,748d3c0fbf954f8ac4d2c6be67516a3ec38203c1844aa94004a96ed15fa3e11e,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch593.json,77cb742a382e958d091829131c0423e187e88f7e42153fbbf49a195e24a81489,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch594.json,9de41a3c17b80b94560733168c1f6515d5f046ae7ccdf8ad50c70591785c6890,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch595.json,656af938ce5a83e8828c2481e36bfb27f24de810406eb07b25352c1d608e96b7,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch596.json,2405d021dbee59254e844a96195f73042c10bc06799c76330779195bf8f56774,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch597.json,90647d08ba1d19020b421179b8fedd13ced7059553c455a279e52956a1aa833d,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch598.json,97b05dd0a5fbc2674d274c9bd794e5c2da2e134a1a46a1b54ee758cdf29418c7,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch599.json,d476e2086a6ead4afba72aa8b960469dadd2a95027396a8ad3c86c80cb8db18c,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch6.json,8af1b510d36154e698411fd7300353fe57cc061f9b074dc0aad1e6776f4a53e1,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch60.json,baea77ba322108cce80d1f5cf7d092ff3af9d65245eab6a23c358df2406ecee5,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch600.json,85dfc9d09de55e71455944dc5f048a30b377039e1505b302690203408673935d,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch61.json,97998bc503fd87b026a730017fe5273486236beae232fe8c203a298b6b640653,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch62.json,b04bd492a2477f4fc824dfb0397711f0b31790b9c9cbf50d084a55e731742fc9,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch63.json,e52e7f53d0035645c61cfdedcdcd49f6af31e2bf380680ecbdd58d2c9efcebdc,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch64.json,2263058e1ec816b29b429b74ae25cce0c80ee4dec792b9198daaa119ac536c49,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch65.json,31a090bfc2a227c3420ec77fa408c42509070880659cc5a0b19a7e630d170983,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch66.json,d24ce469fdc2c2b5d20062d2281f12d2fbcf231254a5afb9e6e17559d3aa4b70,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch67.json,a55298da80f2c3e733da3cef0b79d0489e5969ab6b2f4b368cf51febe7733907,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch68.json,d73c5f9454f65d8915056cd5743feb76a81191722d0ef6964be62abee62ffb47,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch69.json,50842fc74f8284ca0b6d2a5d5c93b4d150291311c60857b1b45f9b39ded7ee04,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch7.json,41c3b6f45dc95aae63a0de19d8ecb18f0fcf01ec56b720788c419048efa556b7,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch70.json,c05c2990d1256ab32fa7efa50bfc5b0d3e48e6107812f415da6da29536a481dd,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch71.json,9ba7fcc10f19c66d02db1a6f1e44d4400b704989dc3b258e27f1a76fd53f2827,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch72.json,3011c95dd3ddc7071bed05f4399efb3a66236f3ad0c71108662378516c199780,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch73.json,4c7f08a849d91dbd93050a89c0a7cb9a7d1f6365b217be7b371a77ff1d123373,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch74.json,46eae1ed95b1046e667bf91336d5e8a046415ad976510b2352cfaf34895adcac,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch75.json,f9adffe8ccaa88bdcb8d4575cac570f88f434aa95a4b27c448ef8fe9a9ada9e9,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch76.json,339b53d147398eb2ff759a054615ef82f838b6816ce6f14a5c63af24034837f1,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch77.json,2b3947fc2cacff661949b0ea1f5f57964791c6e6b0b64e8eb47668b4eec9ae10,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch78.json,2a6eb046a3c285f8f1731809a9ff2d8054c92e57ce67ed46a2a38b1aaa9eead1,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch79.json,27c47f6224fa21ac5ec3f34ce29d1d5cc7feeeff1913bec6837c3dd9c4e79bd5,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch8.json,3974b67284a2ff1949fa1b49b880f97f83caa04d2100134bb425194f6835e836,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch80.json,e5e016acf64da6d80e5a8eb01a0dc8cbf2ff340f8481dacada8164e612c0306e,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch81.json,26d9aa5b69ae3535aa4e373b248be727e8b39bd19905a451555019a7e355a238,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch82.json,b20607b5219e45ee42020ab81a41281c4d897fca2fceea08eff413b1ed8d0489,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch83.json,dc19dd2cf4428afc5a021b28a7fc64057df10576f5e9891a94642a6da657133d,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch84.json,863dec2f0e086a1e11b13b9071bed77baf30bc473ee828daa2aacc75831f767f,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch85.json,8a402a4e39b768f21308c87eae630dace43abc3289300dead323f3b8e4514499,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch86.json,69fc1b704c6c90784f553b333fbf92b926d8bb307bc85afb2a745c66569ff8bf,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch87.json,a407fd26ad1a7ab6c05cae78d4bbdd42b6caaaa4a01fb534bdb78ded421890ae,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch88.json,0e70ab53b73cb1af8580119fbd479c61ec7586cb7804c017871260730d19c504,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch89.json,224ed481cbc85d1e63c78597b84ce43a5865cf40767f82b939c90e416bc0f617,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch9.json,55553f8627e62aa09947b548c7bf52ed2b3644b7c84c00cfba0f3e8cfa35937c,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch90.json,6cf02c11e8843764841429de2b75fe548124a66a92ea471fd859cb8f2df66ae2,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch91.json,95f1d8bcc943576bd3ca582403d96c70f56e7fa30789bfc956b8ec8a5b7b4b2a,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch92.json,208844bf75fae72121587762ebd8f4f5d557e46ccab7d9c8664d65eca4319217,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch93.json,8439780f4472830931d09f014316528a569ca1ce965155963745a7a6f7736878,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch94.json,254269f748008c614f9262f55d279a81333067e63f35d46f6e2d67ad983b6193,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch95.json,64e4655310dbedec9f998f6c81fd68798e1aafb1d326f519a3f3fac8f531d9e1,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch96.json,c71413ee97823052a20d2dde2e3ac1af9a4780f0223e302c72c77c088fe04947,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch97.json,f0a47b6c2ae5fec6a761a10502b2604904859aee9d78f0c6ef31b80caf77adf8,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch98.json,dc980f70de92c0c6f8a4eb945cbc1d3c3334dbf591e4031d6e404fe098567e4a,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/epochs/epoch99.json,ae65de65b1bbb1ddb89a79536cf401c655323b2b719c6fee5ba107820d74bf59,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/performance/final.json,85dfc9d09de55e71455944dc5f048a30b377039e1505b302690203408673935d,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/resolved_seeds.json,d69a176de23891b4d949868162b84e185a3d9ed24e12a181db33e91049fbfac0,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/credit_depth_budget_46_20260906_092838/training_summary.json,1a279aff1a1b0a59c10a34fb1694d8f16a66d091c30d3f5ebd3ffeb4c22bcdaa,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/extension_progress.json,a378469ef4d0710bba6bde8382364e25c73e0df04db6e4bd13dd733c06012f1d,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/extension_state_180.pt,18df624506faa00efc7326e1205a4feb19db467bc5729f6fb47b8f4520bf1cc9,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/extension_state_300.pt,c72d28bb9c7c58bcd289dee7752aea557fc310c924184d75bd1afb7e29231b2f,False
46,path_transport,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_46/extension_state_600.pt,b8a0cca24ce5ecb830ae0c9623601250bb7cfc302cb5545cc7da6569cd686853,False
46,path_transport,3,10206,extension_run_audit,source_data/physical_depth_budget/extension_runs/condition_46/extension_audit.json,392024cd35c8b80d2b1de0f4253f82b61066bd2aa08d84381631f23eed98bd57,False
46,path_transport,3,10206,original_config,/n/holylabs/kempner_dev/Users/hsafaai/Code/dendritic-modeling/drafts/dendritic-local-learning-worktree-archive-20260817/journal/nonlinear_physical_depth_runs/journal_confirmatory_physical_depth_aligned_shunting_local3f_20260812005129/configs/unified_config_56.yaml,2c938df76cd9789f968015a1bfc088dea11a2e066515fe72374d60c540efe1d8,True
46,path_transport,3,10206,original_training_summary,/n/holylabs/kempner_dev/Users/hsafaai/Code/dendritic-modeling/drafts/dendritic-local-learning-worktree-archive-20260817/journal/nonlinear_physical_depth_runs/journal_confirmatory_physical_depth_aligned_shunting_local3f_20260812005129/results/config_56/training_summary.json,6005876b1620e9c940a827a97066f1761a4bf6abd41ae313034bcd4a887ecc13,False
46,path_transport,3,10206,original_final_metrics,/n/holylabs/kempner_dev/Users/hsafaai/Code/dendritic-modeling/drafts/dendritic-local-learning-worktree-archive-20260817/journal/nonlinear_physical_depth_runs/journal_confirmatory_physical_depth_aligned_shunting_local3f_20260812005129/results/config_56/performance/final.json,cc9bdf258ae13a3b0029e1f878026912b5a585c37569627825fba1e0e76fdc05,False
46,path_transport,3,10206,original_final_model,/n/holylabs/kempner_dev/Users/hsafaai/Code/dendritic-modeling/drafts/dendritic-local-learning-worktree-archive-20260817/journal/nonlinear_physical_depth_runs/journal_confirmatory_physical_depth_aligned_shunting_local3f_20260812005129/results/config_56/final_model.pt,8d2c144019dd68c52278b3ab4bf5d02818f906323792449a4334ca5b42e8ccb4,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/config.json,f084cc2415ed6eaf989c091ad2a8e601927c6ce717e74bb18e50fbdba152788d,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/final_model.pt,675bf2d5daf96d7db58cb2f0ad45c98aee2946cc1d8d51c9f1f3b7725541a7f1,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/init_gate_stats.json,9471fe33b7c7ee34da71f32f6859f89e394b35c546089d741ddf0fed51bb2646,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/main_network/local_learning_best_model.pt,7332b86c94faf0c1b52c6d253bcd6ab249f1dd7fb70e2d86ac4b87077055372e,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/model_resources.json,956a8c77e8a623f5e2bbaf9c67fdc792530caba2b2ed875835cbb44920f0ee59,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/operator_card.json,961c55d7e1d0e7348c176730f589c76bece166c62b9eba75ab43e3268927524d,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/budget180_best.json,7e1990802ae0f075b022ac9f313bc02707814b135fb337e29254136284471952,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch1.json,7c56170177e38839e188701217f0a9afbc463beaa2a96de9ef5c679401f6d2ff,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch10.json,9ef37f405fd35dd61d9a795643c4bcdbfe2e992e812ec23d0046ebb6b23873d6,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch100.json,71d1e08ecb583bbb55b5e1595f494e2e2165283f5ca291a00f5a9d10831b7a5d,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch101.json,5050ae671a11b8c9f1274d1480db1b1d702da49ac1152b383471ba501b7a92c3,False
47,path_transport,3,10207,extension_raw,source_data/physical_depth_budget/extension_runs/condition_47/credit_depth_budget_47_20260906_093106/performance/epochs/epoch102.json,e2cc3b297b96510e8ef27a4b0c6ee44bf6d43a1a555f6438a0d25c2a4b2e54f9,False
